Time,Velx1,Vely1,Velx2,Vely2,Velx3,Vely3
0,0,0,0,0,0,0
0.09875309,1.462975E-05,0.003303707,-2.438948E-05,5.214686E-06,0.0001030839,0.01077451
0.1992795,6.136718E-05,0.007146267,-4.305574E-05,0.0006001785,0.000298657,0.0220171
0.2976122,0.0002367778,0.0113034,8.821526E-05,0.002380607,0.0005454762,0.03175257
0.3986771,0.0004746538,0.01591944,0.0004656077,0.005374526,0.0004190776,0.04001144
0.498147,0.0007621705,0.02053867,0.000917085,0.008983306,0.0002961066,0.04687991
0.5974153,0.001122828,0.0250749,0.001346431,0.01272554,0.0005177497,0.05311131
0.6964771,0.001508888,0.02935139,0.001795471,0.01621784,0.0007803275,0.05913652
0.7988725,0.002026378,0.03370393,0.002299475,0.01988674,0.001368983,0.06506743
0.897307,0.002620851,0.03790477,0.002791233,0.02352013,0.002197538,0.07047433
0.9991494,0.003284725,0.04205693,0.003307607,0.02705093,0.003154451,0.07610953
1.097277,0.003955761,0.04602286,0.003903905,0.03042859,0.003975305,0.08144249
1.199123,0.004657484,0.05011929,0.004484363,0.03386694,0.004913032,0.08709338
1.297489,0.005339539,0.05404631,0.005047768,0.03724082,0.005867892,0.09236128
1.399388,0.006062729,0.05801817,0.005660502,0.04068834,0.006897161,0.09751386
1.497433,0.006768891,0.06183958,0.006205358,0.04396541,0.007981704,0.1025792
1.59905,0.007501424,0.06594904,0.00674192,0.04741587,0.009183538,0.1081951
1.6971,0.008173757,0.06987346,0.007182192,0.05064314,0.01042867,0.1136453
1.798814,0.008879529,0.07391554,0.007584567,0.05387807,0.01183606,0.119479
1.896876,0.009547872,0.07780125,0.007906314,0.05692417,0.01335434,0.1251981
1.998571,0.01018724,0.08166163,0.008148816,0.05998055,0.0149796,0.1308542
2.096692,0.0107452,0.08542757,0.008281606,0.06308235,0.01655156,0.1360507
2.198563,0.01129213,0.08936678,0.008340722,0.06630326,0.01825035,0.1415127
2.296933,0.01175411,0.09319232,0.008369711,0.06939501,0.01973193,0.1469442
2.399085,0.01222927,0.09716131,0.008437346,0.07254303,0.02116177,0.1527107
2.4977,0.01268481,0.1009711,0.008571822,0.07555735,0.02235189,0.1582282
2.596415,0.01314497,0.1049179,0.008720312,0.07863599,0.02345233,0.1639882
2.698898,0.01361511,0.1090644,0.008910564,0.08189378,0.02448584,0.169927
2.797844,0.01399394,0.1131123,0.009101803,0.08520421,0.02526764,0.1755276
2.896941,0.01431079,0.1171935,0.009308746,0.08860479,0.02585834,0.1811522
2.999852,0.01458633,0.1215513,0.009463472,0.09221443,0.0264136,0.1872928
3.099231,0.01475693,0.1257713,0.00948373,0.09559493,0.02687178,0.1934184
3.19873,0.01492637,0.1299443,0.009473363,0.09893882,0.02732806,0.1993876
3.298264,0.01512222,0.1342777,0.009465824,0.1023722,0.02778453,0.2056302
3.397763,0.0153475,0.1386547,0.009544266,0.1058138,0.02804838,0.2119129
3.497282,0.01563538,0.1430538,0.009800131,0.1093163,0.02808108,0.2180139
3.596814,0.01590059,0.1473982,0.01013371,0.1127797,0.02796179,0.2240746
3.69635,0.01605491,0.1517767,0.01050857,0.1162966,0.02750553,0.2302054
3.799619,0.01608736,0.1564875,0.01091452,0.120204,0.0265864,0.2365508
3.899245,0.01610417,0.1609007,0.0113614,0.1238334,0.02541281,0.2424472
3.998889,0.01610412,0.1652474,0.0118291,0.1273402,0.02413244,0.2484106
4.098542,0.01610678,0.1696596,0.01236829,0.1310258,0.02280621,0.2543077
4.198196,0.01617312,0.1741058,0.01296661,0.1347457,0.02160695,0.2602214
4.297857,0.01620086,0.1784485,0.01356904,0.1384091,0.02022108,0.2658416
4.397518,0.01619048,0.1827598,0.01412739,0.1420527,0.01879615,0.2713562
4.497177,0.01619169,0.1870953,0.014681,0.1457991,0.0174985,0.2768789
4.596797,0.01621712,0.19142,0.01521315,0.1496001,0.0163414,0.2822236
4.696343,0.01624021,0.1957773,0.01571985,0.1534219,0.01521779,0.2875991
4.799497,0.0162638,0.2001305,0.01622392,0.1572053,0.01413074,0.293002
4.898888,0.01631339,0.2042929,0.01671673,0.1608408,0.01320551,0.2980958
4.998197,0.01636617,0.2084717,0.01719216,0.1645335,0.0123267,0.3030125
5.097418,0.01646146,0.2125369,0.01773948,0.1682155,0.0114742,0.30769
5.196535,0.01658407,0.2164035,0.01827569,0.1715187,0.01068487,0.3125297
5.29918,0.01671927,0.2205566,0.01879404,0.1752164,0.009915847,0.3174729
5.398009,0.01676949,0.2244683,0.01923436,0.1788024,0.009188099,0.3219929
5.496707,0.01679881,0.2283059,0.01968528,0.1823845,0.008425154,0.3263329
5.599261,0.01683437,0.2322048,0.02020173,0.1860654,0.007545717,0.330607
5.698703,0.01691275,0.2359897,0.0207427,0.1897061,0.006684748,0.3344655
5.798079,0.0170542,0.2396597,0.02134309,0.1932471,0.005876606,0.3380657
5.897417,0.01717993,0.2434078,0.0219163,0.1970412,0.005095542,0.3416021
5.996718,0.01726649,0.2471435,0.02245456,0.2008065,0.00427927,0.3452463
6.099675,0.01734302,0.2508877,0.0229995,0.2047054,0.00341723,0.3485478
6.198969,0.01739911,0.2544456,0.02349152,0.2084742,0.002650539,0.3515259
6.298285,0.01747302,0.2578345,0.02403035,0.2120748,0.001892331,0.3542711
6.39764,0.01757862,0.2611519,0.02459732,0.2155775,0.001138408,0.3568922
6.497126,0.01767489,0.2643906,0.02508848,0.2190685,0.0004514832,0.3592239
6.596705,0.01777052,0.2678234,0.02552151,0.2229949,-0.0001097338,0.3614083
6.699831,0.01790089,0.2713012,0.0259433,0.2269991,-0.0005500883,0.3636497
6.799123,0.01805623,0.2745461,0.02632153,0.2307381,-0.0007962178,0.3657223
6.898442,0.01822592,0.2776204,0.02668037,0.2342908,-0.0009344031,0.3675989
6.997904,0.01840985,0.2805814,0.02703212,0.2377088,-0.001008228,0.3693363
7.097529,0.01864457,0.2838665,0.0273695,0.2415706,-0.001011543,0.3710465
7.197375,0.0188645,0.2870973,0.02763469,0.2454472,-0.0009073519,0.3726642
7.297437,0.01912471,0.2903439,0.02793189,0.2493665,-0.0006950099,0.3742763
7.397971,0.01938879,0.2936709,0.02821149,0.2534221,-0.000388461,0.3759103
7.498812,0.01969164,0.2969053,0.0285063,0.2574552,9.270913E-07,0.3772337
7.59988,0.02001947,0.2999669,0.02877686,0.2612919,0.0004654849,0.3783796
7.697278,0.02037861,0.3029694,0.02906192,0.2649619,0.0009971818,0.3797118
7.798317,0.02072665,0.306248,0.02920953,0.2689623,0.001803155,0.3811487
7.899441,0.02106172,0.3094127,0.0292525,0.2728022,0.002795909,0.3825563
7.996816,0.02139044,0.3124399,0.02923064,0.2765755,0.003981523,0.383736
8.097989,0.02177303,0.3155711,0.02918749,0.2805328,0.00542595,0.3848766
8.199089,0.02218231,0.318618,0.02912471,0.2843168,0.006929514,0.3861018
8.296386,0.02261458,0.3216532,0.02906995,0.2879763,0.008385127,0.3875253
8.397389,0.02306101,0.3249136,0.02903035,0.2919553,0.009849036,0.3890289
8.498315,0.02349307,0.3281207,0.02897112,0.2958735,0.01130699,0.3904972
8.599057,0.0239143,0.3313193,0.02889893,0.2997515,0.01279883,0.3920543
8.699626,0.02433107,0.3344879,0.02879036,0.3036522,0.01437482,0.3934522
8.796323,0.02476793,0.3374909,0.028701,0.3072578,0.01596653,0.3949347
8.896595,0.02522968,0.3406119,0.02859891,0.3109554,0.01760659,0.3966527
8.996714,0.02571117,0.3437508,0.02854506,0.3146877,0.01926697,0.3983731
9.096669,0.02620234,0.3468595,0.02854435,0.3184025,0.02088433,0.400048
9.196553,0.02668472,0.3499585,0.02856649,0.322055,0.0224214,0.401842
9.296602,0.02715377,0.3530294,0.02858154,0.3256602,0.02392543,0.4036839
9.396624,0.02762754,0.3560883,0.02861005,0.3292565,0.02538371,0.4054715
9.496737,0.02814361,0.3591775,0.02870963,0.3328354,0.0268048,0.4074579
9.597152,0.02867538,0.3621765,0.02885442,0.3363118,0.02821141,0.4093533
9.697653,0.02922218,0.3651372,0.02903067,0.3397355,0.029624,0.4112148
9.798053,0.02975672,0.3681243,0.02923035,0.3431641,0.0309374,0.4131616
9.898223,0.03029403,0.3710386,0.02945727,0.3465135,0.03221046,0.4150726
9.998209,0.03082963,0.374004,0.02973058,0.3498885,0.03334578,0.4171024
10.09848,0.03137208,0.3769011,0.0300433,0.3531346,0.03440094,0.4192045
10.19931,0.03193636,0.3798084,0.03039145,0.3564072,0.03547135,0.4213044
10.29673,0.03246719,0.3826153,0.0307493,0.35958,0.03639442,0.4232818
10.39788,0.03300058,0.385469,0.0311669,0.3627769,0.03717497,0.4253567
10.4989,0.03352109,0.3883725,0.03161098,0.3660244,0.03783994,0.4274077
10.59626,0.03397494,0.3911519,0.03203731,0.3691044,0.03838079,0.4294555
10.69756,0.03444995,0.3940201,0.032523,0.3723023,0.03890595,0.4315294
10.7988,0.03493377,0.3968763,0.03304736,0.3754667,0.03933952,0.4336123
10.89629,0.03539551,0.3996616,0.03355732,0.3785313,0.03968199,0.4357796
10.99751,0.03584886,0.4025165,0.03408277,0.3816724,0.03997327,0.4379171
11.09869,0.03626167,0.4053509,0.03459371,0.3847761,0.04022911,0.44003
11.19983,0.03668996,0.4081348,0.03515309,0.3878364,0.04047182,0.4419702
11.29724,0.03711089,0.4108919,0.03570571,0.3908848,0.04063075,0.4439686
11.39847,0.03754177,0.4137539,0.03628699,0.3940449,0.04078445,0.4460765
11.49965,0.03794114,0.4165884,0.03685408,0.3971271,0.04089864,0.4482738
11.59716,0.03831505,0.4192856,0.03739795,0.4000453,0.04099428,0.4502971
11.69827,0.0386684,0.4221858,0.03791383,0.4032134,0.04103926,0.4524558
11.7994,0.03900527,0.4250199,0.03839747,0.4063017,0.04110731,0.4545909
11.89689,0.03933032,0.4277159,0.03885426,0.4091976,0.04122592,0.4566321
11.99811,0.03965993,0.4305814,0.03931062,0.4122645,0.0413795,0.4589127
12.09931,0.03999243,0.4334457,0.03977491,0.4153138,0.04152304,0.4612078
12.19664,0.04032303,0.4361354,0.04019312,0.4181777,0.04172034,0.4633327
12.29778,0.0406246,0.4389258,0.04058312,0.4211051,0.041926,0.4655633
12.39899,0.04089803,0.4417995,0.04094151,0.4241166,0.04213445,0.4679384
12.49646,0.04116603,0.4445076,0.04124005,0.4269705,0.04238545,0.4701681
12.59763,0.04142697,0.4472089,0.04151651,0.4297085,0.04267433,0.4724108
12.69885,0.04166886,0.4500491,0.04179219,0.4326344,0.04291478,0.4749144
12.79629,0.04190389,0.4527727,0.04204661,0.4354826,0.04313067,0.4772409
12.89744,0.04212167,0.4554798,0.04227399,0.438225,0.04334822,0.4794959
12.99861,0.04231321,0.4583067,0.04249587,0.441128,0.0435057,0.4819311
13.09985,0.04251627,0.4611222,0.04270922,0.4440557,0.04370213,0.4843902
13.19731,0.04269414,0.4637252,0.04289101,0.4466309,0.04386689,0.4865933
13.29853,0.04284382,0.4665631,0.0430683,0.4495506,0.04396861,0.4890105
13.39978,0.04299111,0.4693305,0.04322348,0.4523706,0.04411332,0.4914541
13.49723,0.04311754,0.4719328,0.04336245,0.4548733,0.04420622,0.4937868
13.59838,0.04322125,0.4747962,0.04349677,0.4577887,0.04423333,0.4962842
13.69951,0.04331769,0.477506,0.04361606,0.4604493,0.04427626,0.498685
13.79682,0.04338902,0.4801889,0.04371929,0.4630626,0.04425259,0.5011579
13.89783,0.0434495,0.4830248,0.04384178,0.465894,0.04416935,0.503711
13.99885,0.0435143,0.4856811,0.04396304,0.4683795,0.04408678,0.5061605
14.09631,0.04355036,0.4884514,0.04406455,0.471126,0.04394397,0.5087334
14.19744,0.04359322,0.4912189,0.04418482,0.4738165,0.04378799,0.5112683
14.29861,0.04361033,0.4939253,0.0442818,0.4763871,0.04357221,0.5138282
14.39979,0.04361931,0.4967932,0.04440533,0.4792473,0.04332643,0.5164316
14.49721,0.04363748,0.4993704,0.04451939,0.4816638,0.0430604,0.518744
14.59839,0.04361743,0.5021416,0.04464589,0.4843877,0.04268,0.5213369
14.69957,0.04362077,0.5049055,0.04481033,0.4870831,0.04229644,0.5237888
14.79702,0.04359292,0.5074054,0.04493224,0.4894766,0.04183173,0.525944
14.89819,0.04356626,0.5102456,0.04512276,0.4923165,0.04134213,0.5284843
14.99941,0.04352627,0.5129092,0.04524071,0.4949294,0.04085295,0.530716
15.09688,0.04347058,0.5155352,0.04541472,0.4975771,0.04029135,0.5328705
15.19807,0.04342457,0.5182559,0.04554941,0.5003,0.03981818,0.5351767
15.29932,0.04338189,0.5209323,0.0457171,0.502927,0.03930739,0.5373931
15.39673,0.04334617,0.5235871,0.0458412,0.5056223,0.03890786,0.5396268
15.4979,0.04335338,0.5262329,0.04601613,0.5081209,0.03854549,0.5419697
15.59906,0.04335525,0.5290286,0.04614251,0.5109148,0.03826523,0.5443911
15.69648,0.04340477,0.5315718,0.04630067,0.5133218,0.0380714,0.5467461
15.79766,0.04345031,0.5343705,0.04640646,0.5160579,0.03793946,0.5492977
15.89879,0.04353639,0.5370031,0.04654995,0.518577,0.03789559,0.551708
15.99626,0.04361793,0.5396113,0.04666598,0.5210568,0.03786882,0.5541874
16.09737,0.04372467,0.5422652,0.04680762,0.5236048,0.0378912,0.556671
16.19846,0.04383605,0.5448099,0.04694206,0.5259528,0.03794831,0.5590836
16.29961,0.04394328,0.5474846,0.04706311,0.5284924,0.0380043,0.5616491
16.39706,0.04404308,0.5499005,0.04717564,0.5307,0.03807908,0.5639549
16.49823,0.04412713,0.5525376,0.04727088,0.5332148,0.03813478,0.566466
16.59944,0.04420081,0.5550428,0.0473616,0.5355952,0.03818605,0.5688196
16.6969,0.04423679,0.5575757,0.04742592,0.5380343,0.03819364,0.5711746
16.79808,0.04428085,0.5600622,0.04748169,0.5405038,0.03821739,0.5734581
16.89928,0.04428167,0.562664,0.04751059,0.5430213,0.0382067,0.5758669
16.99677,0.04428974,0.5650282,0.0475189,0.5454427,0.03818585,0.5779637
17.09795,0.0442767,0.5675221,0.04751978,0.5479014,0.03816588,0.5801395
17.19906,0.04427486,0.5699472,0.04749547,0.5504077,0.03818778,0.5822446
17.29646,0.04427988,0.5722501,0.04747278,0.5527014,0.03823051,0.5842035
17.39761,0.04430498,0.5746489,0.04744355,0.5551639,0.03836884,0.5863317
17.49868,0.0443576,0.5770232,0.04741811,0.5575171,0.038549,0.5884137
17.59981,0.04443128,0.5793895,0.04739486,0.5599356,0.03882801,0.5905625
17.69728,0.04453624,0.5816975,0.04738515,0.5622019,0.03914074,0.5927174
17.79843,0.04467141,0.5840364,0.04740971,0.5645837,0.03951013,0.5948758
17.89956,0.04483471,0.5864423,0.04744279,0.5669056,0.03991297,0.5972731
17.99698,0.04500565,0.5886686,0.0475016,0.5691148,0.04029542,0.5994696
18.09816,0.04519642,0.5910737,0.04757809,0.5714241,0.04067751,0.6019345
18.19937,0.04540511,0.5933704,0.04768234,0.5736704,0.04105734,0.6043408
18.29671,0.04560254,0.5957003,0.04781601,0.5759183,0.04136345,0.606763
18.39783,0.04581907,0.5979766,0.04796452,0.5781719,0.04166111,0.6091406
18.49891,0.0460216,0.6003862,0.04815776,0.5805452,0.04189554,0.6116126
18.59632,0.04621798,0.6025794,0.04831824,0.5827486,0.04209353,0.6138517
18.6974,0.04640896,0.6049507,0.04852157,0.5851635,0.04227875,0.6161845
18.79858,0.04661176,0.6072254,0.04871125,0.5875106,0.04245082,0.6183735
18.89976,0.046823,0.6095078,0.04892504,0.5899277,0.04263413,0.6205007
18.9972,0.04703578,0.6116827,0.049144,0.5922318,0.04281105,0.6224148
19.09834,0.04726736,0.6139096,0.04935272,0.5946336,0.04304675,0.6244069
19.19955,0.04749955,0.6161613,0.04955644,0.5970859,0.04329014,0.6263084
19.29698,0.04774565,0.6182404,0.04974688,0.5993652,0.04361443,0.6281052
19.39816,0.04802572,0.6204632,0.04995586,0.6018502,0.04397112,0.6299254
19.49929,0.04834849,0.6225994,0.05019938,0.6042237,0.04444363,0.6317031
19.59672,0.0487014,0.6247061,0.05043374,0.6065647,0.0449641,0.6334507
