Time,Velx1,Vely1,Velx2,Vely2,Velx3,Vely3
19.69785,0.04911298,0.6268985,0.05070881,0.6089753,0.04558938,0.6353406
19.79899,0.04957283,0.6290542,0.05100992,0.6113297,0.04631368,0.6371973
19.8964,0.05005706,0.6312424,0.05131773,0.6137215,0.04707555,0.6391559
19.99756,0.05060222,0.6333869,0.0516751,0.6160343,0.04794077,0.6411021
20.09867,0.05115499,0.6356732,0.05204162,0.618533,0.04882736,0.6431339
20.1999,0.05174277,0.6378522,0.05241163,0.6209351,0.04976291,0.6450496
20.29727,0.05231083,0.6399866,0.05277423,0.6232739,0.05070932,0.6469096
20.39846,0.05292761,0.6422015,0.0531522,0.6257194,0.05171025,0.6488513
20.49956,0.05356797,0.6443777,0.0535678,0.6281146,0.05271825,0.6507548
20.59694,0.05418997,0.6465656,0.05398028,0.6305177,0.05368013,0.6526942
20.69814,0.05481817,0.648811,0.05439036,0.6329822,0.05467243,0.6546962
20.79933,0.05544408,0.651085,0.0547825,0.6355053,0.05567571,0.6567031
20.89681,0.0560284,0.6533569,0.05514765,0.6380421,0.05662353,0.6587157
20.99799,0.05661186,0.6556277,0.05549031,0.6405785,0.05760852,0.6607376
21.09917,0.05720727,0.6580369,0.0558388,0.6432997,0.05858379,0.6628415
21.19659,0.05777622,0.6602722,0.05619743,0.6458324,0.05947482,0.6648112
21.29782,0.05837637,0.6626169,0.05659668,0.6484502,0.06039657,0.6668879
21.39897,0.05895298,0.6649343,0.05699174,0.6510572,0.06123833,0.6689426
21.49638,0.05951984,0.6671246,0.05739557,0.653523,0.06203344,0.6708477
21.59744,0.06009738,0.6694,0.0578255,0.6560841,0.06282948,0.6728405
21.69857,0.06066367,0.6716152,0.05823905,0.6585683,0.06362445,0.67474
21.79972,0.06120526,0.6738999,0.05861022,0.6611804,0.06441377,0.6766588
21.89717,0.06172422,0.6761183,0.05894421,0.6636955,0.06519107,0.6785566
21.99834,0.06224149,0.6783617,0.05929163,0.6662574,0.06598713,0.6804183
22.09949,0.06273901,0.6806471,0.05959982,0.6688824,0.06677903,0.6823153
22.19696,0.06320635,0.6827969,0.05988954,0.6713961,0.06749193,0.6840639
22.29811,0.06369022,0.6849638,0.06021769,0.6738988,0.06822599,0.6858742
22.39928,0.06415379,0.6871605,0.06055125,0.6764372,0.06889009,0.6876565
22.4967,0.06459988,0.689164,0.06086713,0.678753,0.06951113,0.6893587
22.59769,0.06503697,0.6912871,0.06121194,0.6812075,0.07005994,0.6910982
22.69879,0.06543354,0.6933624,0.06153204,0.6836142,0.07054986,0.6928252
22.79999,0.06578192,0.6954265,0.06181188,0.6860285,0.07094381,0.694486
22.89737,0.06607068,0.6974881,0.06203912,0.6884406,0.07126892,0.6961591
22.99854,0.06629821,0.6996079,0.06223544,0.690961,0.07148893,0.6977919
23.09973,0.06646428,0.7016601,0.0623874,0.6934213,0.07162228,0.6993506
23.19715,0.06656109,0.7037234,0.06250149,0.6959192,0.07164326,0.7008652
23.29832,0.0666184,0.7057496,0.06261091,0.6984099,0.07157806,0.7022832
23.39946,0.06664066,0.7078017,0.06270837,0.7009401,0.07145661,0.7036677
23.49682,0.06663403,0.7097778,0.06277985,0.7034097,0.0712895,0.7049832
23.59803,0.06660856,0.7117707,0.06284308,0.7058928,0.07109467,0.7062869
23.69917,0.066565,0.7138455,0.06288461,0.7084422,0.07090149,0.7076777
23.79658,0.06649923,0.7158559,0.06289536,0.7109405,0.07069401,0.7089661
23.89774,0.06641803,0.7179303,0.06288177,0.7134929,0.07048451,0.7103605
23.99887,0.06632055,0.7200068,0.06285612,0.7160244,0.07027205,0.7117662
24.09627,0.06620678,0.7221014,0.06281547,0.7185702,0.0700516,0.7131612
24.1974,0.06609084,0.7242377,0.06276182,0.7211651,0.06984573,0.7146259
24.29855,0.06597953,0.7263583,0.06271325,0.7237102,0.06963768,0.7161147
24.39966,0.06588838,0.7285704,0.06268291,0.7263301,0.06944005,0.717717
24.49706,0.06578874,0.7306553,0.06266429,0.7288143,0.06920091,0.7191958
24.59813,0.06571255,0.7327874,0.06267731,0.7313322,0.06894647,0.7207556
24.69923,0.06564286,0.7349695,0.06271616,0.7339001,0.06866831,0.7223397
24.79663,0.0655921,0.7370741,0.06278303,0.7363862,0.06838573,0.7238538
24.89771,0.06554535,0.7392152,0.06286691,0.7389025,0.06808083,0.725436
24.99887,0.06548977,0.7413448,0.06296575,0.7414058,0.06773036,0.7269979
25.09628,0.06542995,0.7434638,0.06305531,0.7438942,0.06737735,0.7285613
25.19746,0.06535721,0.7456306,0.06315177,0.7464487,0.06697546,0.7301214
25.29865,0.0652839,0.7477689,0.06324309,0.7489394,0.06657621,0.7317283
25.39983,0.06520317,0.7499366,0.06331838,0.751439,0.06619103,0.7333512
25.4972,0.06511518,0.7520444,0.06337778,0.7538762,0.06581717,0.7348846
25.59842,0.06501777,0.7542064,0.06341343,0.7563615,0.06545453,0.7365191
25.69954,0.06490951,0.7563456,0.0634284,0.7588038,0.06510381,0.7381635
25.797,0.06479691,0.7584137,0.06342446,0.7611517,0.06477382,0.7397636
25.89818,0.0646577,0.7606105,0.06339,0.7636427,0.06444513,0.7414714
25.99938,0.06449392,0.7627786,0.06333224,0.7661247,0.06409755,0.7431192
26.09676,0.06433014,0.7648302,0.0632538,0.76846,0.06378244,0.7447368
26.19788,0.06414252,0.7669568,0.06315117,0.7708751,0.06345775,0.7463965
26.29898,0.06392112,0.7691237,0.06301766,0.7733554,0.06310458,0.7480361
26.39631,0.063692,0.7711883,0.06286455,0.7757227,0.0627679,0.7495876
26.4974,0.06344273,0.7732997,0.06268571,0.778136,0.0624237,0.7511809
26.5985,0.06317809,0.7754048,0.06248483,0.7805451,0.06207137,0.7527183
26.69963,0.06290704,0.7775811,0.0622597,0.7830266,0.0617437,0.7543398
26.797,0.06264557,0.7796805,0.06204036,0.7854343,0.06143992,0.755866
26.89811,0.06236358,0.7818427,0.06179847,0.7879085,0.06113461,0.7574236
26.99924,0.06206247,0.7840111,0.06151684,0.7903686,0.06085482,0.7590355
27.09666,0.06176451,0.7861249,0.06121268,0.7927449,0.06062945,0.7606403
27.1978,0.06142959,0.7883476,0.06085776,0.7952557,0.06039498,0.7622958
27.29902,0.06109982,0.7905678,0.06048754,0.7977534,0.06019637,0.7639522
27.39645,0.06079099,0.7926917,0.06012075,0.8001221,0.06005452,0.7655911
27.49767,0.0604652,0.7948679,0.05971941,0.802544,0.05994417,0.7672903
27.59882,0.06013643,0.7970348,0.05929353,0.8049373,0.05987397,0.7690127
27.69995,0.05981187,0.7992289,0.05885348,0.8073363,0.05984638,0.770808
27.79732,0.05950411,0.8013436,0.05842572,0.809642,0.05984995,0.7725403
27.89842,0.05918604,0.803505,0.057979,0.8120005,0.05986363,0.7743295
27.99951,0.05886399,0.8056531,0.05752174,0.8143169,0.05988919,0.7761768
28.09688,0.05854054,0.8077143,0.05706624,0.8165107,0.05991075,0.7779857
28.19792,0.05819086,0.8098656,0.05658267,0.8187835,0.0599154,0.7798725
28.29897,0.05781396,0.8120359,0.05608659,0.8210736,0.05986565,0.7817663
28.39634,0.05743298,0.8141243,0.05560706,0.823265,0.05976926,0.783613
28.49748,0.05701902,0.8162712,0.05511446,0.8255057,0.05960122,0.7855534
28.59865,0.05658921,0.818394,0.05463562,0.8277024,0.05936398,0.7874793
28.69978,0.05613269,0.8205042,0.05416143,0.8298822,0.05904578,0.7893682
28.7972,0.05565574,0.822563,0.05368782,0.831986,0.05866977,0.7912511
28.89835,0.05511719,0.8247099,0.05317676,0.8341836,0.05819638,0.7932336
28.99957,0.05452918,0.8268505,0.05263769,0.8363791,0.05763395,0.7951918
29.097,0.0539096,0.8288982,0.05208075,0.8384769,0.0570065,0.7970755
29.19823,0.05321487,0.8310227,0.05146787,0.8406432,0.05627282,0.7990547
29.29943,0.05247334,0.8331643,0.05082428,0.8428296,0.05546659,0.8010632
29.39685,0.05172328,0.8352211,0.05018689,0.8449393,0.0546259,0.8029899
29.498,0.0509068,0.8373642,0.0495081,0.8471475,0.05367841,0.8049685
29.59916,0.0500554,0.8395199,0.04881416,0.8493734,0.05265956,0.806957
29.6966,0.04920333,0.8416056,0.04812847,0.8515246,0.05161902,0.8088797
29.79773,0.04828406,0.8437599,0.04740213,0.8537638,0.05047571,0.8108115
29.89882,0.04734895,0.8459179,0.04666525,0.856008,0.04930493,0.8127718
29.99993,0.04637996,0.8480802,0.04590537,0.8582491,0.04809167,0.8147605
30.09733,0.045429,0.8501579,0.04515819,0.8603956,0.04690615,0.8166858
30.19843,0.04442884,0.8523074,0.04437832,0.8626211,0.04565488,0.8186264
30.29957,0.04341241,0.8544697,0.04358022,0.8648393,0.04439229,0.820624
30.39694,0.04241506,0.8565534,0.04279619,0.8669736,0.04316592,0.8225639
30.49806,0.04136799,0.8587377,0.04196877,0.8692078,0.04188722,0.8245873
30.59921,0.04032673,0.8609491,0.04114466,0.8714511,0.04061222,0.8266969
30.69655,0.03934575,0.8630828,0.04036833,0.8736047,0.03940025,0.8287469
30.79767,0.03833468,0.8652891,0.03956979,0.8758201,0.03815357,0.830867
30.89883,0.03734718,0.8675054,0.03878235,0.8780162,0.03695603,0.8330657
30.99996,0.0363747,0.8697276,0.03800135,0.8802048,0.03579924,0.835318
31.09737,0.03545002,0.8718745,0.03725633,0.8823179,0.03471166,0.8375036
31.19848,0.03451302,0.8741038,0.03650083,0.8845006,0.03361417,0.839812
31.29959,0.03360505,0.8763423,0.03575951,0.8866825,0.03256998,0.8421786
31.39697,0.03275115,0.8784933,0.03505223,0.888784,0.03161104,0.8444356
31.49807,0.03191124,0.8807386,0.03435326,0.8909815,0.03068501,0.8468102
31.59919,0.03110223,0.8829971,0.03368413,0.8931884,0.02979577,0.8492145
31.69654,0.03034632,0.8851849,0.03306987,0.8953411,0.02896283,0.8515295
31.79762,0.02959026,0.8874649,0.03247268,0.8975915,0.02811012,0.8539391
31.89869,0.02886273,0.8897537,0.03190272,0.8998317,0.02729279,0.8563922
31.99976,0.02816354,0.8920374,0.03134794,0.9020492,0.02651955,0.8588547
32.0971,0.02752016,0.8942242,0.03083124,0.9041751,0.02582207,0.8612006
32.19817,0.02688071,0.8964977,0.03031055,0.9063788,0.0251422,0.8636743
32.29923,0.02627525,0.8987743,0.0298154,0.908589,0.02450695,0.8661702
32.39652,0.0257264,0.9009733,0.0293653,0.910724,0.02394904,0.8685811
32.49757,0.02517775,0.9032667,0.02890162,0.912949,0.02341798,0.8711177
32.59864,0.02466199,0.9055718,0.02846467,0.9151921,0.02292519,0.8736892
32.69968,0.02419563,0.9078744,0.02808217,0.9174247,0.02247831,0.8762863
32.797,0.02378752,0.9100852,0.02774632,0.9195706,0.02210468,0.8787866
32.89805,0.02340368,0.9123728,0.02742311,0.9217844,0.0217806,0.8813748
32.99909,0.02308374,0.9146598,0.02715507,0.9239864,0.02153908,0.8839777
33.09643,0.0228164,0.916857,0.02693683,0.9260706,0.02135812,0.8865114
33.19751,0.02256873,0.9191373,0.02673382,0.9282258,0.02121594,0.8891517
33.2986,0.02235763,0.9214207,0.02655948,0.9303813,0.02113202,0.8918125
33.39967,0.02219456,0.9237035,0.02641762,0.9325386,0.02112018,0.8944768
33.49699,0.02208499,0.9259102,0.02632519,0.9346158,0.02117058,0.8970441
33.59807,0.02202484,0.9282143,0.02628274,0.9367869,0.02128917,0.8996923
33.69915,0.02203182,0.9305449,0.02630019,0.9390013,0.02147992,0.9023588
33.79649,0.0220881,0.9328118,0.02635831,0.941155,0.02171586,0.9049657
33.89755,0.02220238,0.9351801,0.02645369,0.9433955,0.02206309,0.9076992
33.99855,0.02237758,0.9375457,0.02659439,0.9456283,0.02250564,0.9104085
34.0996,0.0226217,0.939904,0.02678038,0.9478381,0.02305996,0.9131492
34.19695,0.02292343,0.9421698,0.0270056,0.9499361,0.02370791,0.9158161
34.29808,0.02331991,0.9445345,0.02730953,0.9521121,0.02449573,0.9186079
34.39921,0.02379254,0.9469146,0.02765826,0.9543177,0.02538918,0.9214205
34.49658,0.02433108,0.9492112,0.02805414,0.9564314,0.02636817,0.9241431
34.59765,0.02496367,0.9515944,0.02853836,0.9586158,0.02748087,0.9269517
34.69873,0.02569641,0.9540029,0.02910759,0.9608364,0.02871925,0.9297702
34.79978,0.02652872,0.9564211,0.02976108,0.9630727,0.03009239,0.9325919
34.89712,0.02740725,0.9587697,0.03045309,0.9652388,0.03152946,0.9353544
34.99819,0.02842152,0.9612002,0.03124804,0.967494,0.03315557,0.9381862
35.09926,0.02954071,0.9636323,0.0321246,0.9697428,0.03491256,0.9410133
35.19657,0.0307439,0.9659961,0.03308793,0.971906,0.03674497,0.9437661
35.29762,0.03211348,0.9684787,0.03417955,0.9741852,0.03878025,0.9466795
35.39869,0.03360524,0.9709452,0.0353808,0.9764482,0.04096829,0.9495649
35.49976,0.03523424,0.9733876,0.03671352,0.9786905,0.0433095,0.952438
35.5971,0.03693996,0.9757264,0.03812124,0.9808404,0.04570015,0.9552072
35.69818,0.03883346,0.9781517,0.03970987,0.9830499,0.04829377,0.958123
35.79926,0.04090161,0.9806148,0.04146497,0.9853041,0.05103033,0.9611023
35.89662,0.04301378,0.9830111,0.04327041,0.9874822,0.05377315,0.9640048
35.99772,0.04531962,0.9855242,0.04527703,0.989763,0.05669396,0.9670593
36.09884,0.04773005,0.9880727,0.04739377,0.9920797,0.05968967,0.9701772
36.19996,0.0502319,0.9906984,0.04961191,0.994471,0.06274367,0.9733707
36.29736,0.05272316,0.9933453,0.051838,0.9969101,0.06572288,0.9765305
36.3985,0.0553803,0.9961895,0.05424383,0.9995365,0.06884371,0.9799096
36.49962,0.05811067,0.9991033,0.05673504,1.002235,0.07198649,0.9834082
36.59701,0.06079558,1.001978,0.05922948,1.004895,0.07501727,0.9868459
36.69814,0.06362497,1.005055,0.06187531,1.007747,0.07815203,0.9904665
36.79928,0.06649886,1.008263,0.06459717,1.010743,0.08127833,0.9941851
36.89664,0.06929681,1.011492,0.06727077,1.013786,0.08427926,0.9978993
36.99777,0.07223601,1.014931,0.07010253,1.017022,0.08736723,1.001855
37.0989,0.07524224,1.018492,0.07303133,1.0204,0.09042224,1.00589
37.19628,0.07814999,1.021999,0.0758861,1.02372,0.09333991,1.009845
37.29741,0.08117916,1.025735,0.07885601,1.027305,0.09634216,1.014055
37.39862,0.08421608,1.029554,0.08187892,1.030944,0.09929947,1.018345
37.49978,0.08724628,1.033457,0.08488508,1.034696,0.10221,1.022713
37.59718,0.09017652,1.037323,0.08781464,1.038426,0.1050034,1.027004
37.69832,0.09318882,1.041441,0.09081294,1.042403,0.1078741,1.031535
37.79947,0.09618501,1.045639,0.09380485,1.046475,0.110713,1.036142
37.89686,0.09906114,1.049751,0.09667222,1.050467,0.1134029,1.040654
37.99803,0.1019923,1.054079,0.0995737,1.054646,0.1161612,1.045431
38.09916,0.10487,1.058509,0.1024395,1.05892,0.1188792,1.050298
38.19655,0.1075907,1.062838,0.1051174,1.063097,0.1214723,1.055108
38.29767,0.1103231,1.067437,0.10778,1.067512,0.1241361,1.060193
38.3988,0.1129384,1.072244,0.1103186,1.072114,0.1267757,1.065454
38.49992,0.1155035,1.077148,0.112781,1.076832,0.1294271,1.070838
38.59732,0.1179005,1.081979,0.1150499,1.081464,0.1319903,1.076114
38.69844,0.1202852,1.08722,0.1172494,1.086502,0.1346891,1.081798
38.79957,0.1226047,1.092588,0.1193451,1.091686,0.137442,1.08764
38.89695,0.1247792,1.097946,0.1212467,1.096874,0.1401487,1.093389
38.99805,0.1270079,1.103673,0.1231457,1.102402,0.1430386,1.099568
39.09916,0.1291988,1.109539,0.1249887,1.108071,0.1459651,1.105892
39.19654,0.1313012,1.115402,0.1267174,1.113711,0.1488347,1.112179
39.29764,0.1334512,1.12155,0.1284654,1.119581,0.1518348,1.118842
39.39874,0.1355744,1.127768,0.1301845,1.125451,0.1548104,1.125665
39.49983,0.1376625,1.13403,0.1318538,1.131313,0.1577779,1.132664
39.59718,0.1395863,1.140104,0.133385,1.136931,0.1605507,1.139578
39.69828,0.1414663,1.146515,0.1348786,1.142834,0.1633258,1.147016
39.79936,0.1432551,1.152957,0.1363083,1.148762,0.1659641,1.154583
39.89671,0.144873,1.159158,0.1376005,1.15446,0.1683162,1.162044
39.9978,0.1464733,1.165638,0.1388967,1.160379,0.1706169,1.169891
