Time	Vely1	Vely1	Vely1	Vely1	Vely1	Vely1	Vely1	Vely1	Vely1	Vely1	MEAN	STDEV
0	0	0	0	0	0	0	0	0	0	0	0	0
0.9999956	0.00932469	0.005746435	0.007333357	0.01351805	0.006695075	0.01094378	0.01235745	0.002617478	0.01114175	0.01269333	0.0092371395	0.003537843491782
1.999867	0.01768976	0.0103005	0.01623196	0.03134082	0.01364274	0.0234002	0.0264362	0.005572359	0.02263131	0.02687789	0.0194123739	0.008127891360196
2.999968	0.0250211	0.01470466	0.02905963	0.05173033	0.02074912	0.03665041	0.04506343	0.0097207	0.03665899	0.04346564	0.031282401	0.013780066761451
3.999891	0.03221573	0.01921974	0.04167085	0.07408182	0.02776638	0.05156594	0.06420642	0.01371961	0.05483435	0.06190721	0.044118805	0.020404674293238
4.999755	0.04036914	0.02382483	0.05379702	0.09540764	0.03561891	0.06731452	0.08237377	0.01764752	0.0762663	0.08310021	0.057571986	0.027218680506415
5.999701	0.04969017	0.02907399	0.0631515	0.1183722	0.04484075	0.08313335	0.1013282	0.02180174	0.0979261	0.1071579	0.07164759	0.034508664555813
6.99982	0.059248	0.0359463	0.07181946	0.1406546	0.05532756	0.09923751	0.1201641	0.02646653	0.1181821	0.133684	0.086073016	0.041561338247347
7.9999	0.06953007	0.04289074	0.07951637	0.1618953	0.06679296	0.1151534	0.1399813	0.03266347	0.1359001	0.160457	0.100478071	0.048128436548552
8.999968	0.07967651	0.04924891	0.08651569	0.1787591	0.07856215	0.1339831	0.1585395	0.04202078	0.1503708	0.1890806	0.114675714	0.053846737563557
9.999703	0.08968598	0.05564128	0.09365466	0.1945798	0.09232933	0.1547737	0.1766741	0.05443681	0.1625488	0.2164304	0.129075486	0.058772771288448
10.99982	0.1012009	0.06299634	0.09960192	0.2101185	0.1093426	0.176158	0.1960438	0.06783961	0.1736927	0.2430973	0.144009167	0.06340554336661
11.99987	0.1134162	0.06970094	0.1047103	0.2251423	0.1291449	0.198897	0.2186328	0.0823521	0.1847471	0.2709915	0.159773514	0.068708300745124
12.99997	0.1271404	0.07530722	0.1099465	0.2388065	0.1525498	0.2246405	0.2403352	0.09535971	0.1951131	0.2980449	0.175724383	0.074275172142899
13.99998	0.1414201	0.08152952	0.1152856	0.2501648	0.175113	0.2550314	0.2599269	0.1087382	0.2053769	0.3259164	0.191850282	0.080240842390217
14.99985	0.1550605	0.08849154	0.1201584	0.2600085	0.1976468	0.2892446	0.2769061	0.1235787	0.2158214	0.3555382	0.208245474	0.086869548370777
15.99973	0.1689265	0.09673709	0.1257839	0.2687793	0.2174951	0.3249027	0.2896086	0.1408111	0.2263594	0.3852335	0.224463719	0.093290903854311
16.99991	0.1855513	0.1043227	0.1319288	0.2770121	0.2323245	0.3601272	0.2992235	0.1605318	0.2367571	0.4171079	0.24048869	0.100060915996245
17.99985	0.205873	0.1115144	0.1376097	0.2853989	0.2444506	0.3966811	0.3076577	0.1817349	0.2456487	0.4520912	0.25686602	0.10797590008848
18.99975	0.2275977	0.1189568	0.143649	0.2949554	0.2545047	0.4356452	0.3158049	0.2039874	0.2542837	0.4874751	0.27368599	0.116780941801539
19.99969	0.2497219	0.1253628	0.1501756	0.3041043	0.263343	0.4737768	0.3237805	0.2260313	0.2633074	0.524723	0.29043266	0.126491396888609
20.99985	0.2722535	0.1332473	0.1571023	0.3123047	0.2710374	0.5099734	0.3315676	0.2491734	0.2726428	0.5586837	0.30679861	0.13534255679931
21.99988	0.2938427	0.1409632	0.1647441	0.3205974	0.2781628	0.5472626	0.3390384	0.2707876	0.281804	0.5946265	0.32318293	0.145221452197218
22.99976	0.3157766	0.1492649	0.1730812	0.3307511	0.2856551	0.5809438	0.3463754	0.2921493	0.2908837	0.6288574	0.33937385	0.154236033178785
23.99996	0.3394994	0.1586135	0.1818876	0.3420122	0.2936489	0.6132284	0.3546519	0.3138924	0.2999873	0.6663573	0.35637789	0.163649731496677
24.99973	0.3651074	0.1693469	0.1904984	0.3557685	0.3028076	0.6433635	0.3636054	0.334342	0.3095672	0.7014901	0.3735897	0.172134546840965
25.99992	0.3870554	0.1813078	0.1991962	0.3720819	0.3137138	0.6734448	0.3737357	0.3528969	0.3203636	0.7356103	0.39094064	0.18023959963479
26.99975	0.408244	0.1942213	0.2091174	0.3898421	0.3269637	0.7007296	0.3857672	0.3702911	0.332508	0.7690437	0.40867281	0.187322128322811
27.99978	0.4276415	0.2084182	0.2211397	0.408741	0.3439614	0.7269424	0.4010138	0.3874095	0.3464006	0.8016068	0.42732749	0.193338866900289
28.99978	0.4471096	0.2235882	0.2365736	0.4293775	0.3638723	0.7542281	0.4176623	0.4042715	0.3624546	0.8297762	0.44689139	0.197808503915425
29.99975	0.466883	0.2421563	0.2555727	0.4519455	0.3851798	0.7834364	0.43822	0.4221836	0.3802813	0.8557005	0.46815591	0.201036490083779
30.99982	0.4891765	0.2634965	0.2754582	0.4776116	0.4080594	0.8133696	0.4617957	0.4416149	0.397949	0.8782288	0.49067602	0.203058652818275
31.99983	0.513667	0.2854592	0.2961282	0.5059568	0.4330665	0.8456239	0.486446	0.4620224	0.4168701	0.9019143	0.51471544	0.205387428431923
32.99995	0.5397354	0.3097915	0.3169021	0.5381296	0.4601414	0.8790316	0.5125343	0.4860585	0.4369788	0.9264486	0.54057518	0.207554182090235
33.99988	0.5639676	0.3335183	0.3367242	0.5717181	0.4888703	0.9110729	0.538742	0.512438	0.4570004	0.9537391	0.56677909	0.210159885330481
34.99991	0.5882161	0.3573881	0.3565083	0.603894	0.5169299	0.945467	0.5699426	0.542109	0.47796	0.9815776	0.59399926	0.213161599606382
35.99984	0.6129364	0.3857842	0.375823	0.6351403	0.5463759	0.981003	0.6042203	0.5764622	0.5008504	1.011008	0.62296037	0.215932867612244
36.99973	0.6367792	0.4152123	0.3963313	0.6632864	0.576213	1.017753	0.6380862	0.6123482	0.5268087	1.042546	0.65253643	0.218905078921969
37.99998	0.6581541	0.4459852	0.4179681	0.6889895	0.6087874	1.055692	0.6708076	0.6514514	0.5499633	1.073074	0.68208726	0.221728081721735
38.9998	0.6782548	0.4797254	0.4386935	0.7175993	0.6454309	1.091595	0.7044011	0.6944368	0.5757392	1.100779	0.7126655	0.22321383105328
39.99969	0.6947896	0.5150827	0.4601447	0.7508424	0.6842234	1.132683	0.7430189	0.7349578	0.6022924	1.129715	0.74477499	0.225838433606778
40.99987	0.7105986	0.5539176	0.4876488	0.7663008	0.7268151	1.172958	0.7827547	0.7747655	0.6366258	1.164024	0.77764089	0.227752606924919
41.99995	0.7329273	0.5966065	0.5185157	0.7824672	0.7719189	1.21817	0.8196151	0.8080914	0.6624614	1.199187	0.81099605	0.230596181290532
42.99982	0.7543451	0.6431652	0.5522963	0.8013324	0.8228291	1.266334	0.8514357	0.8406771	0.6898991	1.232013	0.8454327	0.232962893036428
44	0.7775788	0.6932264	0.5828483	0.8342503	0.87879	1.31294	0.879718	0.8687128	0.7192863	1.263175	0.88105259	0.234751294014379
44.99993	0.8024523	0.7402721	0.6150903	0.8745745	0.9316801	1.362112	0.8998117	0.8909062	0.7530762	1.292334	0.91623094	0.236727820123304
45.99971	0.8352864	0.7922961	0.6471066	0.9159473	0.9823906	1.411188	0.9121648	0.9136028	0.7847293	1.32743	0.95221419	0.23971100468068
46.99972	0.8700228	0.8421324	0.6758845	0.9696969	1.038141	1.46449	0.9325457	0.9389185	0.8038769	1.369002	0.99047107	0.246529433978393
47.99983	0.9081723	0.8950515	0.7116814	1.022506	1.095568	1.51425	0.9526835	0.9653554	0.8101885	1.412641	1.02880976	0.253444500080082
48.99977	0.9507985	0.9428793	0.7451483	1.059601	1.149818	1.561832	0.9689957	0.9920552	0.8252687	1.460769	1.06571657	0.260973108195972
49.99991	0.9944519	0.9866197	0.7858428	1.100887	1.200086	1.605411	0.9682181	1.017807	0.8614477	1.508149	1.10289202	0.265765109300934
50.99974	1.03514	1.031619	0.8298084	1.143358	1.254247	1.648127	0.9751403	1.042214	0.8993028	1.558771	1.14177275	0.270848723533362
51.99968	1.080325	1.087518	0.8758326	1.192433	1.318376	1.683276	0.9907734	1.064391	0.9337647	1.610411	1.18371007	0.274573409519074
52.99995	1.131086	1.150779	0.9324724	1.246782	1.370744	1.698983	1.007402	1.085162	0.9722203	1.656615	1.22522457	0.271491514669121
53.99987	1.190592	1.214558	0.9948986	1.297096	1.424369	1.718564	1.029653	1.090754	1.011895	1.684749	1.26571286	0.266495946777633
54.99994	1.256873	1.280038	1.05378	1.346773	1.469081	1.755281	1.051661	1.10277	1.05201	1.735197	1.3103464	0.269018073706004
55.99974	1.322595	1.346485	1.102609	1.396617	1.515498	1.796987	1.073802	1.119404	1.089391	1.780579	1.3543967	0.273639599519372
56.99985	1.390873	1.412963	1.162165	1.448161	1.571963	1.821841	1.10028	1.130669	1.127315	1.818012	1.3984242	0.274488410839673
57.99971	1.463255	1.479376	1.220442	1.493796	1.624432	1.84599	1.131204	1.143401	1.169361	1.862153	1.443341	0.276225948061446
58.99978	1.517776	1.542717	1.28016	1.534259	1.678308	1.885982	1.163687	1.131247	1.21861	1.911823	1.4864569	0.284497500275076
59.99991	1.554056	1.607448	1.340788	1.576156	1.732698	1.933989	1.196205	1.1331	1.26322	1.972733	1.5310393	0.295319792901432
60.99977	1.58585	1.670434	1.401888	1.629773	1.788901	1.997501	1.228982	1.14461	1.306625	2.022907	1.5777471	0.30622945533717
61.99976	1.633548	1.732399	1.46195	1.684775	1.842996	2.059916	1.264379	1.149026	1.356914	2.073187	1.625909	0.317590290149291
62.99977	1.696082	1.795911	1.525154	1.747866	1.8961	2.113551	1.304204	1.158307	1.408569	2.106119	1.6751863	0.324096940338004
63.99974	1.759175	1.860004	1.589662	1.811462	1.945344	2.162824	1.347049	1.179919	1.459632	2.111128	1.7226199	0.324010632481731
64.99971	1.81858	1.920499	1.655965	1.865816	1.991161	2.21374	1.393622	1.200627	1.510678	2.099584	1.7670272	0.322256484695998
65.99968	1.88566	1.979418	1.721474	1.912047	2.03706	2.27039	1.43872	1.219412	1.557813	2.114723	1.8136717	0.326454885932378
66.99985	1.940397	2.039954	1.786204	1.956831	2.081503	2.325657	1.48294	1.237523	1.603595	2.15934	1.8613944	0.334090740800959
67.99973	1.990958	2.106637	1.852594	2.000407	2.125362	2.37816	1.528467	1.250023	1.654995	2.205805	1.9093408	0.342524067586433
68.99993	2.039915	2.177862	1.918348	2.043554	2.167641	2.434878	1.579653	1.269095	1.707306	2.2551	1.9593352	0.350259859966473
69.99968	2.087575	2.248731	1.984995	2.082337	2.208489	2.493956	1.635854	1.284455	1.763956	2.305174	2.0095522	0.358475734021705
70.99982	2.140237	2.321213	2.046297	2.117373	2.246617	2.553041	1.698029	1.301544	1.823284	2.356458	2.0604093	0.366100110349023
71.99981	2.202145	2.392375	2.110236	2.149324	2.286752	2.614907	1.757657	1.32046	1.879103	2.41033	2.1123289	0.375192012986669
72.99968	2.265942	2.460291	2.173225	2.181913	2.32442	2.674633	1.81041	1.333066	1.932369	2.462689	2.1618958	0.38634585888375
73.99996	2.331879	2.5246	2.237222	2.214259	2.361118	2.727455	1.863049	1.346608	1.983203	2.51204	2.2101433	0.396326006587744
74.99995	2.39233	2.585652	2.299745	2.244652	2.393588	2.775037	1.904293	1.354883	2.032009	2.560865	2.2543054	0.407761389703777
75.99984	2.44844	2.641827	2.360103	2.273918	2.4273	2.817081	1.947681	1.365825	2.080142	2.609987	2.2972304	0.417388069533538
76.99979	2.507821	2.689185	2.414573	2.304193	2.458665	2.866095	1.966627	1.376971	2.131718	2.659243	2.3375091	0.429452150718266
77.99997	2.566187	2.738636	2.452871	2.332564	2.480861	2.916629	1.987437	1.397277	2.181031	2.703726	2.3757219	0.438817062554786
78.99993	2.622797	2.785069	2.484051	2.361515	2.502447	2.966551	2.006484	1.412972	2.230502	2.747163	2.4119551	0.449053240923971
79.99998	2.679088	2.829543	2.514313	2.391406	2.516654	3.009918	2.038531	1.431853	2.281246	2.788409	2.4480961	0.455941871155243
80.9997	2.732661	2.872887	2.559119	2.420882	2.508778	3.057942	2.067861	1.46231	2.336299	2.829	2.4847739	0.460744834905986
81.99982	2.785894	2.924897	2.616957	2.446711	2.46588	3.1027	2.095133	1.490973	2.390459	2.872644	2.5192248	0.46814321029403
82.99975	2.842093	2.977093	2.68111	2.456648	2.44195	3.147558	2.112267	1.52271	2.443617	2.91499	2.5540036	0.477690185884626
83.99992	2.892958	3.025607	2.744347	2.462452	2.458469	3.190529	2.12981	1.550455	2.493061	2.952346	2.5900034	0.48679044284127
84.99974	2.944013	3.076695	2.802737	2.476038	2.485028	3.232507	2.146837	1.574183	2.514343	2.992228	2.6244609	0.497570697717409
85.9998	2.994755	3.12581	2.857196	2.501439	2.51197	3.275774	2.14151	1.602499	2.524727	3.023118	2.6558798	0.508951227778109
86.99998	3.044617	3.176542	2.904384	2.527004	2.536948	3.317232	2.157766	1.639429	2.544026	3.046784	2.6894732	0.515042861150582
87.99987	3.093894	3.224618	2.946818	2.551546	2.558701	3.357172	2.165103	1.684976	2.558297	3.070856	2.7211981	0.52011574877125
88.99981	3.133086	3.270816	2.994961	2.5757	2.579523	3.394034	2.173249	1.728471	2.573732	3.102321	2.7525893	0.525307257751764
89.99983	3.170165	3.311395	3.042091	2.599191	2.609736	3.429009	2.209825	1.772787	2.596825	3.128155	2.7869179	0.524940149078276
90.99981	3.202632	3.349947	3.092659	2.620774	2.639663	3.463488	2.249549	1.816358	2.624761	3.147942	2.8207773	0.523476947109963
91.99978	3.235958	3.388706	3.141772	2.634546	2.662822	3.491209	2.290395	1.860958	2.664745	3.165312	2.8536423	0.520883212153496
92.9999	3.268817	3.41953	3.189665	2.628354	2.682105	3.492487	2.33014	1.907347	2.705107	3.175651	2.8799203	0.514478057826257
93.99982	3.297329	3.444516	3.234125	2.608869	2.690506	3.492648	2.361115	1.952834	2.74209	3.175123	2.8999155	0.509251390423073
94.99981	3.305603	3.439641	3.273208	2.607144	2.710774	3.50553	2.394135	1.997093	2.77328	3.175538	2.9181946	0.499227989832791
95.99995	3.317073	3.434572	3.311451	2.603643	2.729244	3.515125	2.429407	2.025311	2.803807	3.188936	2.9358569	0.493377411934301
96.99994	3.311012	3.436594	3.351379	2.613952	2.756235	3.531222	2.455785	2.028058	2.822226	3.20437	2.9510833	0.493484741136396
97.99969	3.310328	3.437161	3.394709	2.62603	2.782913	3.542446	2.47854	2.052671	2.844954	3.220329	2.9690081	0.489531330187115
98.99989	3.303622	3.434809	3.434327	2.643134	2.811683	3.568792	2.51236	2.077072	2.87239	3.231362	2.9889551	0.484700108173532
99.99995	3.275574	3.426782	3.47366	2.662809	2.837808	3.594176	2.55332	2.098855	2.900494	3.227451	3.0050929	0.477080029796877
